,FinInstrmNm,Identifier,ExpiryDate,StrkPric,OptionType,PreviousClose,Open,High,Low,Close,SttlmPric,AvrgPric,Turnover (Rs. Cr.),TtlTrfVal,OpenInterest,ChngInOpnIntrst,OiChangePerc,RptgDt,CostOfCrryPctg,MrgnPctg,Mrgn,IsTradd,LastTradgDt,PrmOrDscnt,PrmOrDscntPctg,TradRegnOrgn,MktTpandId,FinInstrmId,LftmHgh,LftmLw,UnitOfMeasr,TtlNbOfTxsExctd,Ccy,Rsvd01,Rsvd02,Rsvd03,Rsvd04,Rsvd05,Date,SYMBOL,LotSize,CloseToPrevCloseChangePerc,OpenToPrevCloseChangePerc,PreviousCloseAmount,OpenAmount,CloseAmount,AmountDiffOpenToPrevClose,AmountDiffCloseToPrevClose,Closest
158074,OPTSTK,ZEEL,29-Mar-2023,210.0,CE,1.15,1.75,9.5,0.7,5.7,216.05,,1729.0,11134.78,369000.0,-1473000.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,ZEEL,3000.0,395.65217391304355,52.17391304347827,3449.9999999999995,5250.0,17100.0,1800.0000000000005,13650.0,True
159027,OPTSTK,IDFC,29-Mar-2023,77.0,CE,0.85,1.05,2.35,0.35,2.2,78.9,,15.0,117.17,280000.0,-100000.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,IDFC,10000.0,158.82352941176472,23.529411764705888,8500.0,10500.0,22000.0,2000.0,13500.0,True
162021,OPTSTK,VEDL,29-Mar-2023,277.5,CE,1.1,1.5,5.1,0.5,4.3,281.75,,516.0,2880.88,142000.0,-302000.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,VEDL,2000.0,290.9090909090909,36.36363636363635,2200.0,3000.0,8600.0,800.0,6400.0,True
162327,OPTSTK,DABUR,29-Mar-2023,530.0,PE,1.15,1.55,2.4,0.05,0.15,535.65,,73.0,484.48,63750.0,-40000.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,DABUR,1250.0,-86.95652173913044,34.78260869565219,1437.5,1937.5,187.5,500.0,-1250.0,True
162597,OPTSTK,IGL,29-Mar-2023,445.0,CE,1.2,1.3,1.3,0.05,0.05,437.8,,203.0,1243.29,111375.0,-74250.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,IGL,1375.0,-95.83333333333334,8.333333333333348,1650.0,1787.5,68.75,137.5,-1581.25,True
162731,OPTSTK,VOLTAS,29-Mar-2023,800.0,PE,0.9,1.45,1.45,0.05,0.05,811.55,,347.0,1666.21,105600.0,-107400.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,VOLTAS,600.0,-94.44444444444444,61.11111111111109,540.0,870.0,30.0,330.0,-510.0,True
162871,OPTSTK,UPL,29-Mar-2023,720.0,CE,0.95,1.2,1.65,0.05,0.05,707.4,,847.0,7931.35,570700.0,-353600.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,UPL,1300.0,-94.73684210526315,26.315789473684205,1235.0,1560.0,65.0,325.0,-1170.0,True
163794,OPTSTK,PEL,29-Mar-2023,660.0,CE,0.9,0.95,8.8,0.1,3.05,665.1,,1919.0,6989.18,31350.0,-266750.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,PEL,750.0,238.88888888888883,5.555555555555558,675.0,712.5,2287.5,37.5,1612.5,True
164295,OPTSTK,DALBHARAT,29-Mar-2023,1900.0,CE,1.3,6.0,34.1,1.5,30.05,1928.75,,156.0,1492.35,17000.0,-24500.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,DALBHARAT,500.0,2211.538461538462,361.5384615384615,650.0,3000.0,15025.0,2350.0,14375.0,True
164825,OPTSTK,DRREDDY,29-Mar-2023,4300.0,PE,1.25,1.85,1.85,0.05,0.1,4567.8,,185.0,994.43,26000.0,-2625.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,DRREDDY,125.0,-92.0,48.0,156.25,231.25,12.5,75.0,-143.75,True
165443,OPTSTK,DELTACORP,29-Mar-2023,175.0,PE,1.25,1.35,2.35,0.1,0.1,177.75,,201.0,990.74,42000.0,-221200.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,DELTACORP,2800.0,-92.0,8.000000000000007,3500.0,3780.0000000000005,280.0,280.00000000000045,-3220.0,True
165569,OPTSTK,IBULHSGFIN,29-Mar-2023,92.5,CE,1.3,2.75,2.75,2.75,2.75,96.25,,1.0,3.81,40000.0,0.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,IBULHSGFIN,5100.0,111.53846153846155,111.53846153846155,6630.0,14025.0,14025.0,7395.0,7395.0,True
166466,OPTSTK,IDFCFIRSTB,29-Mar-2023,54.0,PE,1.3,1.35,1.35,0.05,0.1,54.5,,175.0,1432.26,1815000.0,-1305000.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,IDFCFIRSTB,15000.0,-92.3076923076923,3.8461538461538547,19500.0,20250.0,1500.0,750.0,-18000.0,True
167419,OPTSTK,IDFCFIRSTB,29-Mar-2023,52.0,CE,0.95,1.0,2.35,1.0,2.35,54.5,,62.0,496.08,225000.0,-615000.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,IDFCFIRSTB,15000.0,147.3684210526316,5.263157894736836,14250.0,15000.0,35250.0,750.0,21000.0,True
167432,OPTSTK,IOC,29-Mar-2023,76.0,CE,1.1,1.35,1.35,0.8,1.05,76.9,,43.0,322.84,214500.0,-107250.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,IOC,9750.0,-4.545454545454552,22.72727272727273,10725.0,13162.5,10237.5,2437.5,-487.5,True
170620,OPTSTK,HINDCOPPER,29-Mar-2023,95.0,PE,0.75,0.85,0.85,0.05,0.05,96.45,,136.0,621.06,292800.0,-124800.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,HINDCOPPER,5300.0,-93.33333333333333,13.33333333333333,3975.0,4505.0,265.0,530.0,-3710.0,True
170654,OPTSTK,ASIANPAINT,29-Mar-2023,2840.0,CE,0.95,1.1,1.1,0.05,0.15,2770.5,,581.0,3300.42,47000.0,-23000.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,ASIANPAINT,200.0,-84.21052631578947,15.789473684210531,190.0,220.00000000000003,30.0,30.00000000000003,-160.0,True
172631,OPTSTK,POWERGRID,29-Mar-2023,222.5,CE,0.8,1.0,1.5,0.05,0.05,222.45,,287.0,1728.67,105300.0,-183600.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,POWERGRID,2700.0,-93.75,25.0,2160.0,2700.0,135.0,540.0,-2025.0,True
173134,OPTSTK,BANDHANBNK,29-Mar-2023,185.0,PE,1.25,1.7,1.9,0.05,0.05,189.9,,914.0,3051.94,396000.0,-262800.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,BANDHANBNK,2500.0,-96.0,35.999999999999986,3125.0,4250.0,125.0,1125.0,-3000.0,True
173292,OPTSTK,PETRONET,29-Mar-2023,225.0,CE,0.85,1.0,1.1,0.1,0.15,224.55,,76.0,514.02,120000.0,-84000.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,PETRONET,3000.0,-82.35294117647058,17.647058823529417,2550.0,3000.0,450.0,450.0,-2100.0,True
173441,OPTSTK,HDFCBANK,29-Mar-2023,1600.0,CE,1.0,1.05,4.55,0.05,0.05,1587.8,,10227.0,90099.07,1921700.0,-1315050.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,HDFCBANK,550.0,-95.0,5.000000000000004,550.0,577.5,27.5,27.5,-522.5,True
174414,OPTSTK,ICICIPRULI,29-Mar-2023,425.0,CE,1.05,1.5,2.65,0.25,1.45,426.5,,178.0,1138.3,40500.0,-94500.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,ICICIPRULI,1500.0,38.095238095238095,42.85714285714286,1575.0,2250.0,2175.0,675.0,600.0,True
174419,OPTSTK,L&TFH,29-Mar-2023,79.0,CE,1.15,1.25,1.65,1.05,1.05,80.8,,10.0,71.68,44620.0,8924.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,L&TFH,8924.0,-8.695652173913038,8.69565217391306,10262.599999999999,11155.0,9370.2,892.4000000000015,-892.3999999999978,True
174422,OPTSTK,COALINDIA,29-Mar-2023,209.75,CE,0.85,0.95,1.5,0.3,1.0,212.95,,31.0,273.99,46200.0,-21000.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,COALINDIA,4200.0,17.647058823529417,11.764705882352944,3570.0,3990.0,4200.0,420.0,630.0,True
174998,OPTSTK,CUB,29-Mar-2023,120.0,PE,0.85,0.9,0.9,0.05,0.1,122.5,,56.0,336.62,175000.0,-65000.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,CUB,5000.0,-88.23529411764706,5.882352941176472,4250.0,4500.0,500.0,250.0,-3750.0,True
175410,OPTSTK,AXISBANK,29-Mar-2023,820.0,PE,0.95,1.0,1.0,0.05,0.1,842.6,,919.0,9045.64,309600.0,-271200.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,AXISBANK,625.0,-89.47368421052632,5.263157894736836,593.75,625.0,62.5,31.25,-531.25,True
175726,OPTSTK,EXIDEIND,29-Mar-2023,172.5,CE,1.5,2.4,4.5,2.4,4.5,177.05,,6.0,37.91,39600.0,-10800.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,EXIDEIND,3600.0,200.0,59.999999999999986,5400.0,8640.0,16200.0,3240.0,10800.0,True
175881,OPTSTK,RBLBANK,29-Mar-2023,135.0,PE,0.9,0.95,1.35,0.05,0.3,135.8,,474.0,3217.77,385000.0,-585000.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,RBLBANK,5000.0,-66.66666666666667,5.555555555555558,4500.0,4750.0,1500.0,250.0,-3000.0,True
176492,OPTSTK,ITC,29-Mar-2023,380.0,CE,1.35,1.7,4.4,0.25,3.15,382.75,,3556.0,21694.03,1584000.0,-1131200.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,ITC,1600.0,133.33333333333331,25.92592592592591,2160.0,2720.0,5040.0,560.0,2880.0,True
176905,OPTSTK,BAJAJ-AUTO,29-Mar-2023,3860.0,CE,0.85,1.35,29.1,0.5,16.15,3879.3,,457.0,4417.33,13500.0,-25750.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,BAJAJ-AUTO,250.0,1800.0,58.82352941176472,212.5,337.5,4037.4999999999995,125.0,3824.9999999999995,True
178450,OPTSTK,MUTHOOTFIN,29-Mar-2023,1000.0,CE,0.75,0.85,0.85,0.05,0.05,974.7,,495.0,2722.8,197450.0,-142450.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,MUTHOOTFIN,550.0,-93.33333333333333,13.33333333333333,412.5,467.5,27.5,55.0,-385.0,True
179314,OPTSTK,FEDERALBNK,29-Mar-2023,125.0,CE,1.35,1.5,3.7,1.2,3.15,129.1,,328.0,2092.89,575000.0,-835000.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,FEDERALBNK,5000.0,133.33333333333331,11.111111111111093,6750.0,7500.0,15750.0,750.0,9000.0,True
179480,OPTSTK,BAJFINANCE,29-Mar-2023,5200.0,PE,1.3,1.6,1.6,0.1,0.25,5625.3,,585.0,3802.68,50125.0,-23000.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,BAJFINANCE,125.0,-80.76923076923077,23.076923076923084,162.5,200.0,31.25,37.5,-131.25,True
179708,OPTSTK,L&TFH,29-Mar-2023,80.0,PE,0.75,0.9,0.9,0.05,0.1,80.8,,120.0,861.45,240948.0,-588984.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,L&TFH,8924.0,-86.66666666666667,19.999999999999996,6693.0,8031.6,892.4000000000001,1338.6000000000004,-5800.6,True
180337,OPTSTK,FSL,29-Mar-2023,107.5,PE,0.75,0.8,4.75,0.8,3.0,104.7,,4.0,23.02,5200.0,-5200.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,,,300.0,6.666666666666665,,,,,,True
180624,OPTSTK,LICHSGFIN,29-Mar-2023,315.0,PE,0.65,1.0,1.0,0.05,0.1,322.55,,92.0,580.21,58000.0,-94000.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,LICHSGFIN,2000.0,-84.61538461538461,53.84615384615383,1300.0,2000.0,200.0,700.0,-1100.0,True
180685,OPTSTK,MARUTI,29-Mar-2023,8500.0,CE,1.3,1.6,1.6,0.05,0.1,8295.2,,1138.0,9673.49,79600.0,-57000.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,MARUTI,100.0,-92.3076923076923,23.076923076923084,130.0,160.0,10.0,30.0,-120.0,True
180992,OPTSTK,GUJGASLTD,29-Mar-2023,460.0,PE,0.85,1.0,1.0,0.05,0.05,469.65,,27.0,155.31,41250.0,-20000.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,GUJGASLTD,1250.0,-94.11764705882352,17.647058823529417,1062.5,1250.0,62.5,187.5,-1000.0,True
181170,OPTSTK,BIOCON,29-Mar-2023,202.5,PE,1.5,2.0,3.1,0.2,2.35,201.6,,127.0,598.78,197800.0,-59800.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,BIOCON,2500.0,56.666666666666664,33.33333333333333,3750.0,5000.0,5875.0,1250.0,2125.0,True
182086,OPTSTK,GMRINFRA,29-Mar-2023,36.0,CE,1.45,2.5,2.5,2.4,2.4,39.2,,2.0,17.3,225000.0,0.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,GMRINFRA,22500.0,65.51724137931035,72.41379310344828,32625.0,56250.0,54000.0,23625.0,21375.0,True
182185,OPTSTK,ASTRAL,29-Mar-2023,1335.0,CE,1.25,5.0,10.0,0.05,0.05,1342.7,,9.0,44.28,367.0,-734.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,ASTRAL,367.0,-96.0,300.0,458.75,1835.0,18.35,1376.25,-440.4,True
182528,OPTSTK,BAJAJFINSV,29-Mar-2023,1260.0,CE,1.35,2.2,2.2,0.05,0.7,1246.05,,668.0,4210.7,91500.0,-124000.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,BAJAJFINSV,500.0,-48.14814814814815,62.962962962962976,675.0,1100.0,350.0,425.0,-325.0,True
184128,OPTSTK,BALRAMCHIN,29-Mar-2023,365.0,CE,1.05,2.25,7.65,1.6,7.6,375.55,,108.0,637.61,147200.0,-19200.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,BALRAMCHIN,1600.0,623.8095238095237,114.28571428571428,1680.0,3600.0,12160.0,1920.0,10480.0,True
184215,OPTSTK,TVSMOTOR,29-Mar-2023,1060.0,CE,1.05,1.9,19.95,0.35,17.4,1079.2,,613.0,4564.43,46200.0,-136500.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,TVSMOTOR,700.0,1557.1428571428569,80.95238095238093,735.0,1330.0,12179.999999999998,595.0,11444.999999999998,True
184514,OPTSTK,ZYDUSLIFE,29-Mar-2023,480.0,PE,1.25,3.5,3.5,0.05,0.05,490.35,,140.0,1210.29,118800.0,-70200.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,ZYDUSLIFE,1800.0,-96.0,179.99999999999997,2250.0,6300.0,90.0,4050.0,-2160.0,True
185569,OPTSTK,MCX,29-Mar-2023,1520.0,CE,0.6,0.8,2.55,0.2,0.25,1499.9,,571.0,3473.99,33600.0,-28000.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,MCX,400.0,-58.33333333333333,33.33333333333335,240.0,320.0,100.0,80.0,-140.0,True
186163,OPTSTK,HEROMOTOCO,29-Mar-2023,2315.0,CE,0.5,3.0,3.0,0.2,0.2,2304.15,,22.0,152.84,2700.0,-1200.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,HEROMOTOCO,300.0,-60.0,500.0,150.0,900.0,60.0,750.0,-90.0,True
186403,OPTSTK,NMDC,29-Mar-2023,107.5,PE,1.35,1.7,2.3,0.05,0.05,110.2,,296.0,1439.92,189000.0,-751500.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,NMDC,4500.0,-96.2962962962963,25.92592592592591,6075.0,7650.0,225.0,1575.0,-5850.0,True
186412,OPTSTK,IEX,29-Mar-2023,127.5,PE,1.0,1.1,2.0,0.05,0.3,128.6,,181.0,869.83,127500.0,-191250.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,IEX,3750.0,-70.0,10.000000000000009,3750.0,4125.0,1125.0,375.0,-2625.0,True
186497,OPTSTK,SBICARD,29-Mar-2023,730.0,CE,0.65,1.0,2.85,0.1,0.3,720.15,,207.0,1210.57,28000.0,-84000.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,SBICARD,800.0,-53.846153846153854,53.84615384615383,520.0,800.0,240.0,280.0,-280.0,True
187566,OPTSTK,NATIONALUM,29-Mar-2023,77.5,PE,1.4,1.7,1.8,0.15,0.55,77.15,,74.0,435.99,382500.0,-337500.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,NATIONALUM,7500.0,-60.71428571428571,21.42857142857144,10500.0,12750.0,4125.0,2250.0,-6375.0,True
187611,OPTSTK,CHAMBLFERT,29-Mar-2023,250.0,PE,1.25,2.0,2.3,0.05,0.1,259.1,,64.0,240.62,36000.0,-58500.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,CHAMBLFERT,1900.0,-92.0,60.00000000000001,2375.0,3800.0,190.0,1425.0,-2185.0,True
188169,OPTSTK,FSL,29-Mar-2023,110.0,CE,0.6,1.45,1.5,0.05,0.05,104.7,,91.0,523.52,119600.0,-88400.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,,,-91.66666666666666,141.66666666666666,,,,,,True
188260,OPTSTK,GLENMARK,29-Mar-2023,440.0,PE,0.85,1.0,1.3,0.1,0.55,445.45,,107.0,683.36,78300.0,-31900.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,GLENMARK,1450.0,-35.29411764705882,17.647058823529417,1232.5,1450.0,797.5000000000001,217.5,-434.9999999999999,True
189044,OPTSTK,AUROPHARMA,29-Mar-2023,500.0,PE,1.0,1.45,2.0,0.05,0.2,509.65,,401.0,2007.43,179000.0,-206000.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,AUROPHARMA,1100.0,-80.0,44.99999999999999,1100.0,1595.0,220.0,495.0,-880.0,True
189923,OPTSTK,NTPC,29-Mar-2023,170.75,CE,1.4,1.8,2.65,0.15,2.65,174.0,,32.0,313.95,319200.0,-45600.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,NTPC,3000.0,89.2857142857143,28.57142857142858,4200.0,5400.0,7950.0,1200.0,3750.0,True
189960,OPTSTK,GAIL,29-Mar-2023,104.0,CE,0.9,0.95,2.5,0.45,1.55,105.5,,156.0,1499.64,585600.0,-759450.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,GAIL,9150.0,72.22222222222223,5.555555555555558,8235.0,8692.5,14182.5,457.5,5947.5,True
190520,OPTSTK,M&MFIN,29-Mar-2023,225.0,CE,0.5,0.55,5.75,0.55,2.0,226.7,,384.0,3489.18,68000.0,-516000.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,M&MFIN,4000.0,300.0,10.000000000000009,2000.0,2200.0,8000.0,200.0,6000.0,True
191471,OPTSTK,RECLTD,29-Mar-2023,115.0,PE,1.0,1.3,1.3,0.05,0.05,115.75,,165.0,1522.29,480000.0,-784000.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,RECLTD,8000.0,-95.0,30.000000000000004,8000.0,10400.0,400.0,2400.0,-7600.0,True
191738,OPTSTK,ADANIPORTS,29-Mar-2023,560.0,PE,1.45,1.85,1.9,0.05,0.05,636.65,,1228.0,4299.56,179375.0,-232500.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,ADANIPORTS,800.0,-96.55172413793103,27.586206896551737,1160.0,1480.0,40.0,320.0,-1120.0,True
192507,OPTSTK,COLPAL,29-Mar-2023,1480.0,PE,1.2,2.0,2.35,0.3,0.3,1495.45,,48.0,248.76,7700.0,-2450.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,COLPAL,350.0,-75.0,66.66666666666667,420.0,700.0,105.0,280.0,-315.0,True
195348,OPTSTK,INDIGO,29-Mar-2023,1880.0,CE,1.0,1.4,1.4,0.05,0.25,1825.35,,91.0,513.31,25200.0,-7200.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,INDIGO,300.0,-75.0,39.99999999999999,300.0,420.0,75.0,120.0,-225.0,True
195585,OPTSTK,AARTIIND,29-Mar-2023,480.0,PE,0.85,3.0,3.0,0.05,0.05,511.1,,49.0,200.02,32300.0,-31450.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,AARTIIND,1000.0,-94.11764705882352,252.94117647058823,850.0,3000.0,50.0,2150.0,-800.0,True
198610,OPTSTK,BERGEPAINT,29-Mar-2023,580.0,CE,1.4,2.2,4.55,0.05,0.35,573.25,,215.0,1376.57,84700.0,-55000.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,BERGEPAINT,1100.0,-75.0,57.14285714285716,1540.0,2420.0,385.0,880.0,-1155.0,True
199000,OPTSTK,NTPC,29-Mar-2023,172.5,PE,1.35,1.4,1.4,0.05,0.1,174.0,,132.0,1301.5,775200.0,-256500.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,NTPC,3000.0,-92.5925925925926,3.703703703703698,4050.0000000000005,4200.0,300.0,149.99999999999955,-3750.0000000000005,True
199970,OPTSTK,RAIN,29-Mar-2023,145.0,PE,1.4,1.8,1.8,0.1,0.15,147.3,,68.0,346.64,147000.0,-91000.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,,,-89.28571428571428,28.57142857142858,,,,,,True
201073,OPTSTK,RECLTD,29-Mar-2023,112.75,CE,0.95,1.85,4.65,1.85,4.65,115.75,,2.0,18.56,104000.0,0.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,RECLTD,8000.0,389.47368421052636,94.73684210526318,7600.0,14800.0,37200.0,7200.0,29600.0,True
201526,OPTSTK,PVR,29-Mar-2023,1460.0,PE,1.4,1.5,1.5,0.05,0.05,1516.45,,112.0,665.7,21978.0,-19536.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,,,-96.42857142857143,7.14285714285714,,,,,,True
204314,OPTSTK,TITAN,29-Mar-2023,2460.0,PE,1.35,1.9,1.9,0.05,0.05,2515.05,,374.0,3450.82,87750.0,-37125.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,TITAN,375.0,-96.2962962962963,40.74074074074072,506.25000000000006,712.5,18.75,206.24999999999994,-487.50000000000006,True
204651,OPTSTK,HCLTECH,29-Mar-2023,1060.0,CE,1.25,2.0,9.0,0.05,5.1,1067.5,,489.0,3633.77,39200.0,-93100.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,HCLTECH,700.0,308.0,60.00000000000001,875.0,1400.0,3569.9999999999995,525.0,2694.9999999999995,True
205622,OPTSTK,MOTHERSON,29-Mar-2023,62.0,CE,1.15,2.1,2.1,2.05,2.05,64.55,,2.0,8.65,135000.0,13500.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,MOTHERSON,7100.0,78.26086956521738,82.60869565217392,8164.999999999999,14910.0,14554.999999999998,6745.000000000001,6389.999999999999,True
206131,OPTSTK,PIDILITIND,29-Mar-2023,2260.0,PE,0.85,3.0,3.0,0.15,0.15,2315.2,,6.0,33.91,5250.0,-1250.0,,29-Mar-2023,,,,,,,,,,,,,,,,,,,,,2023-03-29,PIDILITIND,250.0,-82.35294117647058,252.94117647058823,212.5,750.0,37.5,537.5,-175.0,True
207726,OPTSTK,AUBANK,23-Feb-2023,580.0,PE,0.7,2.7,2.7,0.05,0.1,593.4,,202.0,1172.06,78000.0,42000.0,,23-Feb-2023,,,,,,,,,,,,,,,,,,,,,2023-02-23,AUBANK,1000.0,-85.71428571428571,285.7142857142858,700.0,2700.0,100.0,2000.0,-600.0,True
208356,OPTSTK,IGL,23-Feb-2023,425.0,PE,0.85,1.0,1.0,0.05,0.05,433.2,,26.0,152.05,50875.0,-26125.0,,23-Feb-2023,,,,,,,,,,,,,,,,,,,,,2023-02-23,IGL,1375.0,-94.11764705882352,17.647058823529417,1168.75,1375.0,68.75,206.25,-1100.0,True
210027,OPTSTK,CIPLA,23-Feb-2023,940.0,PE,0.85,0.9,1.0,0.05,0.05,960.3,,194.0,1185.82,64350.0,-34450.0,,23-Feb-2023,,,,,,,,,,,,,,,,,,,,,2023-02-23,CIPLA,650.0,-94.11764705882352,5.882352941176472,552.5,585.0,32.5,32.5,-520.0,True
