,Identifier,SERIES,Open,High,Low,Close,LAST,PreviousClose,TOTTRDQTY,Turnover (Rs. Cr.),TIMESTAMP,TOTALTRADES,ISIN,Date,Growth,Historic High,Low From Historic High,Month,Month Open,Month Close,Month Low,Month High,Monthly - Growth,Monthly - Highest Fall From Start,Monthly - Highest Fall From Historic High,Monthly - Highest Rise From Start,Monthly - Turnover,Year,Year Open,Year Close,Year Low,Year High,Annual - Growth,Annual - Highest Fall From Start,Annual - Highest Fall From Historic High,Annual - Highest Rise From Start,Annual - Turnover,ClosePriceDiff,Gain,Loss,AvgGain,AvgLoss,Rs,Rsi,RsiCrossedAbove,RsiCrossedBelow
36249,TORNTPHARM,EQ,1501.0,1515.5,1472.2,1502.8,1505.0,1494.65,380577,569819146.7,28-JUL-2022,19251,INE685A01028,2022-07-28,-48.48043332933372,2964.3,0,2022-07,2850.0,1528.8,1430.0,2964.3,-47.58909134541216,-49.6132908158771,0,1.3435897435897497,9841891270.0,2022,2850.0,1550.6,1430.0,2964.3,-46.841735374277924,-49.6132908158771,0,1.3435897435897497,56523792351.3,8.149999999999864,8.15,0.0,6.090561224489796,101.94056122448978,0.059746200642130896,5.637783896363956,False,True
46194,INDUSTOWER,EQ,204.6,204.7,199.75,200.2,200.25,203.3,4564145,919239027.95,05-AUG-2022,77496,INE121J01017,2022-08-05,-3.7500000000000053,230.9,0,2022-08,223.75,199.8,192.35,229.75,-12.25296442687746,-13.898836168307973,0,0.0,16132172231.9,2022,210.0,190.45,182.5,230.9,-8.437500000000005,-10.757946210268948,0,9.48316737790422,59796826846.8,-3.1000000000000227,0.0,3.1,0.6002551020408163,2.5362244897959187,0.23667270166968413,19.137860919072793,False,True
49831,INDUSTOWER,EQ,199.75,199.85,192.7,193.85,193.8,199.75,7599621,1475317916.45,10-AUG-2022,75556,INE121J01017,2022-08-10,-6.802884615384618,230.9,0,2022-08,223.75,199.8,192.35,229.75,-12.25296442687746,-13.898836168307973,0,0.0,16132172231.9,2022,210.0,190.45,182.5,230.9,-8.437500000000005,-10.757946210268948,0,9.48316737790422,59796826846.8,-5.900000000000006,0.0,5.9,0.6002551020408163,2.460969387755102,0.2439100238416088,19.608333333333334,False,True
55280,INDUSTOWER,EQ,198.0,198.4,194.8,195.8,196.0,196.45,3157543,618338719.25,16-AUG-2022,36571,INE121J01017,2022-08-16,-5.86538461538461,230.9,0,2022-08,223.75,199.8,192.35,229.75,-12.25296442687746,-13.898836168307973,0,0.0,16132172231.9,2022,210.0,190.45,182.5,230.9,-8.437500000000005,-10.757946210268948,0,9.48316737790422,59796826846.8,-0.6499999999999773,0.0,0.65,0.5737244897959185,2.4010204081632653,0.23895027624309398,19.286510590858413,False,True
61345,TATASTEEL,EQ,112.55,112.9,109.55,110.05,109.75,112.55,57134813,6346785640.6,19-AUG-2022,227022,INE081A01020,2022-08-19,-87.39187718393768,976.7,0,2022-08,110.5,108.3,103.25,113.7,0.04618937644341539,-2.731983042863877,0,2.0188425302826376,145865530016.25,2022,866.95,112.65,95.0,976.7,-87.09400240591168,-88.9419159585613,0,11.622857142857148,755839074646.65,-2.5,0.0,2.5,0.9650510204081633,57.31224489795918,0.016838478795000535,1.6559639653836484,False,True
66162,INDUSTOWER,EQ,200.0,200.7,197.0,197.8,197.0,199.1,3270877,650207940.65,24-AUG-2022,32795,INE121J01017,2022-08-24,-4.903846153846148,230.9,0,2022-08,223.75,199.8,192.35,229.75,-12.25296442687746,-13.898836168307973,0,0.0,16132172231.9,2022,210.0,190.45,182.5,230.9,-8.437500000000005,-10.757946210268948,0,9.48316737790422,59796826846.8,-1.299999999999983,0.0,1.3,0.6267857142857142,2.616581632653061,0.2395437262357414,19.325153374233125,False,True
66743,RECLTD,EQ,105.35,105.85,104.3,105.6,105.4,105.4,2277452,239383832.55,24-AUG-2022,15637,INE020B01018,2022-08-24,-15.990453460620532,138.55,0,2022-08,132.0,108.75,102.5,138.55,-18.140760255927734,-22.0532319391635,0,4.172932330827076,10113595720.05,2022,122.8,116.5,91.05,138.55,-7.319013524264123,-24.188176519567026,0,9.96031746031747,99400229713.15,0.19999999999998863,0.2,0.0,0.564795918367347,2.371173469387755,0.23819257665411514,19.237118776609606,False,True
67284,ALKEM,EQ,2950.0,2952.75,2897.4,2920.55,2919.0,2937.2,287321,837594048.05,25-AUG-2022,11791,INE540L01014,2022-08-25,-3.302652054431679,3325.0,0,2022-08,3240.0,2974.65,2855.0,3251.1,-7.457184189649535,-10.707304486527903,0,0.0,13708834052.15,2022,2995.0,3004.7,2855.0,3400.0,-0.5165049829487257,-3.902792036217366,0,12.026359143327841,42388928310.05,-16.649999999999636,0.0,16.65,5.146938775510203,23.196428571428566,0.22188496645771474,18.159235324824948,False,True
70886,ALKEM,EQ,2855.0,2916.25,2855.0,2911.75,2914.45,2910.05,63193,183056315.15,29-AUG-2022,4927,INE540L01014,2022-08-29,-3.594013839684805,3325.0,0,2022-08,3240.0,2974.65,2855.0,3251.1,-7.457184189649535,-10.707304486527903,0,0.0,13708834052.15,2022,2995.0,3004.7,2855.0,3400.0,-0.5165049829487257,-3.902792036217366,0,12.026359143327841,42388928310.05,1.699999999999818,1.7,0.0,2.230612244897959,18.136989795918364,0.12298690521400342,10.951766636189419,False,True
71004,BALKRISIND,EQ,2000.0,2032.0,1975.0,2009.65,2015.35,2047.45,557397,1121186171.55,29-AUG-2022,24114,INE787D01026,2022-08-29,-7.476807624133887,2450.0,0,2022-08,2325.0,2046.05,1975.0,2450.0,-14.065814065814061,-14.548404542996215,0,1.7462987188272259,23529703702.65,2022,2125.0,2131.25,1796.3,2450.0,-1.8784097971962053,-14.847120170656556,0,12.436897659476823,92869564871.8,-37.799999999999955,0.0,37.8,5.379081632653061,26.153061224489797,0.2056769410846664,17.059042441305436,False,True
78806,IPCALAB,EQ,889.85,894.15,881.1,886.35,885.0,889.85,499504,443352770.2,05-SEP-2022,15308,INE571A01038,2022-09-05,-2.9083141636542837,1034.3,0,2022-09,900.0,915.0,852.75,917.7,1.7118719430858136,-4.46448577190231,0,1.1072549991736977,5633170047.3,2022,890.25,843.1,835.3,1034.3,-7.645963413298275,-6.172423476551535,0,13.130981678971828,34438445078.5,-3.5,0.0,3.5,1.9732142857142858,10.610204081632654,0.1859732640892479,15.681067164027823,False,True
82981,RECLTD,EQ,107.65,108.85,107.5,107.85,107.7,107.95,4119501,445436801.85,07-SEP-2022,23308,INE020B01018,2022-09-07,-14.20047732696898,138.55,0,2022-09,108.0,94.0,92.85,109.25,-12.47672253258846,-13.14312441534145,0,0.784132841328408,12503664426.05,2022,122.8,116.5,91.05,138.55,-7.319013524264123,-24.188176519567026,0,9.96031746031747,99400229713.15,-0.10000000000000853,0.0,0.1,0.5604591836734694,2.520918367346938,0.2223234163124874,18.188591770841967,False,True
83778,COFORGE,EQ,3540.0,3573.95,3487.45,3503.9,3499.0,3504.25,251651,885558055.0,08-SEP-2022,15042,INE591G01017,2022-09-08,0.45440862372958835,4058.6,0,2022-09,3550.0,3361.95,3210.05,3659.5,-3.9703509047544236,-7.202532377428297,0,3.084507042253521,20992836585.35,2022,3538.0,3884.1,3210.05,4265.0,11.354481730479772,-6.136144331705603,0,20.54833239118146,140553973487.55,-0.34999999999990905,0.0,0.35,8.158163265306124,34.080357142857146,0.2393802163254613,19.31451004076702,False,True
84690,PERSISTENT,EQ,3356.65,3394.6,3270.0,3279.1,3284.25,3301.25,313396,1037124805.8,08-SEP-2022,22114,INE262H01013,2022-09-08,-1.053108026554016,3923.0,0,2022-09,3508.8,3241.2,3092.05,3508.8,-4.669186311563406,-8.789085545722708,0,0.0,23490760047.05,2022,3385.0,3870.9,3092.05,4424.9,16.804465902232955,-5.443341844925918,0,29.297976477463646,151506765859.8,-22.15000000000009,0.0,22.15,9.441581632653063,43.89515306122449,0.21509394487095299,17.701836617562662,False,True
96320,BAJAJ-AUTO,EQ,3700.0,3731.85,3661.1,3708.25,3716.05,3689.55,454942,1681609132.75,19-SEP-2022,34117,INE917I01010,2022-09-19,2.307840865198921,4131.75,0,2022-09,4010.0,3527.75,3461.25,4131.75,-13.457056644506052,-13.684538653366584,0,0.0,35718947426.6,2022,3667.95,3616.05,3461.25,4131.75,-0.23588809799701282,-3.8835355863486134,0,12.315491885720505,169258728965.35,18.699999999999818,18.7,0.0,6.6053571428571445,29.468877551020405,0.2241468861995534,18.3104567537179,False,True
97085,LAURUSLABS,EQ,516.75,517.95,506.0,507.45,508.4,516.75,1026744,525014046.5,19-SEP-2022,21503,INE947Q01028,2022-09-19,9.105568694904314,605.5,0,2022-09,575.65,513.0,489.95,581.85,-10.64274516634733,-13.907924793533654,0,0.0,11437328760.65,2022,464.0,375.25,368.65,605.5,-19.318426144915076,-19.77149075081611,0,29.629629629629623,97755796951.6,-9.300000000000011,0.0,9.3,1.3099489795918369,5.323724489795919,0.24605874742440942,19.746962005845248,False,True
99201,PEL,EQ,948.35,986.0,946.0,970.05,968.55,942.4,1606119,1561188304.95,20-SEP-2022,50631,INE140A01024,2022-09-20,-42.01040172166427,2084.1,0,2022-09,1064.5,864.25,831.15,1075.7,-15.810238176416147,-18.91219512195122,0,0.0,30581120636.65,2022,1661.5,828.4,785.05,2084.1,-50.47824007651841,-51.72784849043842,0,23.839800344643162,206335302280.85,27.649999999999977,27.65,0.0,4.167091836734694,67.46403061224491,0.061767608589611236,5.817431996410178,False,True
100001,BERGEPAINT,EQ,640.0,642.5,621.9,623.0,623.65,633.9,831391,524624273.95,21-SEP-2022,28398,INE463A01038,2022-09-21,6.998711893516531,710.3,0,2022-09,677.0,617.0,606.35,687.95,-8.54517157044393,-9.722325616020242,0,0.0,12338579101.65,2022,570.45,581.35,563.75,710.3,-0.1545727780163121,0.0,0,21.63712646630703,68968713213.4,-10.899999999999977,0.0,10.9,0.7528061224489796,4.171173469387755,0.180478258210507,15.288571132525135,False,True
105691,GAIL,EQ,85.65,85.95,83.0,84.85,84.7,86.0,15119710,1276678977.15,26-SEP-2022,60302,INE129A01019,2022-09-26,-35.88968643747639,148.8,0,2022-09,136.45,87.05,83.0,137.3,-36.156949028236156,-38.632162661737524,0,0.0,24015064452.15,2022,134.1,96.05,83.0,148.8,-27.427276161692483,-36.6412213740458,0,9.090909090909095,156210805374.55,-1.1500000000000057,0.0,1.15,0.12933673469387755,3.5775510204081633,0.036152310325156874,3.4890922854586677,False,True
106214,MANAPPURAM,EQ,94.3,94.4,90.5,92.0,92.3,95.05,5440792,500121325.45,26-SEP-2022,35118,INE522D01027,2022-09-26,4.3083900226757335,111.45,0,2022-09,104.2,97.45,90.5,108.4,-5.525933107125548,-11.404796867351937,0,2.846299810246679,12358208970.550001,2022,84.9,116.15,83.65,126.0,31.689342403628117,0.0,0,40.625000000000014,88288366363.85,-3.049999999999997,0.0,3.05,0.22882653061224492,1.0701530612244898,0.21382598331346844,17.61586802827965,False,True
106968,VOLTAS,EQ,896.7,896.7,868.0,882.4,882.5,900.8,1908668,1677954707.6,26-SEP-2022,62517,INE226A01021,2022-09-26,-7.742171571958813,1064.95,0,2022-09,992.0,906.45,868.0,999.9,-7.500382672585336,-11.1975037086296,0,0.0,26951812184.3,2022,949.8,799.85,770.0,1064.95,-16.373046160280204,-17.91919837970366,0,9.828288557727022,135069575179.6,-18.399999999999977,0.0,18.4,1.5089285714285714,8.557142857142855,0.17633555926544245,14.990243037076468,False,True
107035,ABB,EQ,3001.0,3050.0,2968.0,3032.75,3040.0,3002.2,398174,1200193500.95,27-SEP-2022,30381,INE117A01022,2022-09-27,33.28132896789647,3446.3,0,2022-09,3254.9,3088.4,2966.05,3446.3,-9.263448600052875,-8.590668145956606,0,0.4942627611646601,26476364719.35,2022,2260.35,2683.0,2260.35,3446.3,17.910742929969906,0.0,0,49.09366212416181,156452010078.5,30.550000000000182,30.55,0.0,7.15,28.835459183673468,0.24795859689476712,19.86913648511657,False,True
107188,BAJAJ-AUTO,EQ,3590.0,3594.95,3510.1,3541.9,3535.0,3574.5,344198,1218431868.6,27-SEP-2022,31680,INE917I01010,2022-09-27,-2.2816310765325776,4131.75,0,2022-09,4010.0,3527.75,3461.25,4131.75,-13.457056644506052,-13.684538653366584,0,0.0,35718947426.6,2022,3667.95,3616.05,3461.25,4131.75,-0.23588809799701282,-3.8835355863486134,0,12.315491885720505,169258728965.35,-32.59999999999991,0.0,32.6,6.878061224489797,32.74591836734694,0.21004331432488865,17.358330221598436,False,True
108625,TATACOMM,EQ,1152.45,1154.6,1105.7,1116.15,1115.0,1130.8,315509,354481833.75,27-SEP-2022,14845,INE151A01013,2022-09-27,19.419033862943362,1284.35,0,2022-09,1195.0,1150.8,1096.05,1284.35,-8.45232886520027,-7.361703925960371,0,1.09410051556534,14847908253.4,2022,917.45,1274.45,908.9,1387.0,36.35585513293747,0.0,0,47.96244932792831,90828103239.9,-14.649999999999864,0.0,14.65,2.8288265306122446,11.605612244897959,0.24374642810040884,19.5977590442359,False,True
109140,COALINDIA,EQ,211.7,213.4,208.9,210.8,209.7,213.9,6134706,1295711963.7,28-SEP-2022,64508,INE522F01014,2022-09-28,15.034106412005462,240.5,0,2022-09,234.35,212.25,207.85,240.5,-7.837603126356931,-9.45327815290787,0,1.5624999999999951,39987555113.95,2022,185.0,225.05,176.6,263.4,22.810368349249664,0.0,0,41.49879129734084,258741600693.1,-3.0999999999999943,0.0,3.1,0.38469387755102036,2.2609693877551025,0.17014554891120381,14.540545752579305,False,True
109561,INDIAMART,EQ,4390.0,4424.95,4308.05,4341.4,4338.0,4408.8,104829,457616423.9,28-SEP-2022,12998,INE933S01016,2022-09-28,13.693858845096232,4880.0,0,2022-09,4398.0,4457.85,4230.0,4880.0,-0.5676622131019521,-2.9794261336269097,0,8.708969603813719,13358935744.1,2022,3822.5,4319.5,3676.0,4915.0,13.120335210161057,-3.0347792827844575,0,26.760200134110484,65016457380.5,-67.40000000000055,0.0,67.4,6.86811224489796,33.8984693877551,0.2026083291943228,16.847407778229723,False,True
109794,M&MFIN,EQ,178.0,183.95,176.1,177.7,176.8,183.0,8201053,1476707398.75,28-SEP-2022,68455,INE774D01024,2022-09-28,-0.5317660229499116,235.1,0,2022-09,204.0,185.25,176.1,235.1,-10.442349528643941,-13.464373464373466,0,12.893157262905158,31721697740.5,2022,176.05,234.6,171.05,243.4,31.318219983207378,0.0,0,35.44796883695048,135356600991.75,-5.300000000000011,0.0,5.3,0.8589285714285714,3.8441326530612243,0.22343884796602295,18.263180733347795,False,True
109814,MANAPPURAM,EQ,93.4,94.4,92.1,93.85,93.9,93.85,3815198,355990129.55,28-SEP-2022,21359,INE522D01027,2022-09-28,6.405895691609967,111.45,0,2022-09,104.2,97.45,90.5,108.4,-5.525933107125548,-11.404796867351937,0,2.846299810246679,12358208970.550001,2022,84.9,116.15,83.65,126.0,31.689342403628117,0.0,0,40.625000000000014,88288366363.85,0.0,0.0,0.0,0.2586734693877551,1.0545918367346938,0.24528301886792453,19.69696969696969,False,True
110053,PFC,EQ,106.1,106.6,104.9,105.2,105.1,106.5,5324088,562303289.45,28-SEP-2022,48384,INE134E01011,2022-09-28,-0.6610009442870659,122.45,0,2022-09,117.9,104.6,103.65,118.95,-10.940825883354625,-11.25856164383561,0,0.0,18300663883.0,2022,104.3,141.15,100.85,147.8,33.286118980169974,-2.2771317829457445,0,39.302544769085785,85751498172.0,-1.2999999999999972,0.0,1.3,0.271938775510204,1.1043367346938775,0.2462462462462462,19.759036144578317,False,True
110651,ABB,EQ,3050.0,3050.0,2973.0,2996.2,3007.25,3009.7,291653,876601714.05,29-SEP-2022,35351,INE117A01022,2022-09-29,31.67505328616318,3446.3,0,2022-09,3254.9,3088.4,2966.05,3446.3,-9.263448600052875,-8.590668145956606,0,0.4942627611646601,26476364719.35,2022,2260.35,2683.0,2260.35,3446.3,17.910742929969906,0.0,0,49.09366212416181,156452010078.5,-13.5,0.0,13.5,6.466836734693878,27.896173469387755,0.23181805711777456,18.81917997371997,False,True
110805,BAJAJ-AUTO,EQ,3563.0,3563.85,3465.05,3476.7,3487.5,3545.9,350931,1226294733.1,29-SEP-2022,34903,INE917I01010,2022-09-29,-4.080450256580039,4131.75,0,2022-09,4010.0,3527.75,3461.25,4131.75,-13.457056644506052,-13.684538653366584,0,0.0,35718947426.6,2022,3667.95,3616.05,3461.25,4131.75,-0.23588809799701282,-3.8835355863486134,0,12.315491885720505,169258728965.35,-69.20000000000027,0.0,69.2,7.080357142857144,31.967602040816324,0.22148540055700533,18.13246400292681,False,True
110911,BOSCHLTD,EQ,15895.0,15895.0,15300.0,15670.45,15735.0,15659.25,57959,901235264.05,29-SEP-2022,14666,INE323A01026,2022-09-29,-0.1010435858041638,18224.7,0,2022-09,17490.0,15814.85,15300.0,17898.0,-10.46365152111328,-11.850872417100934,0,0.16817821854213422,12483843383.15,2022,15273.0,17264.2,15201.55,18224.7,10.05909615396876,0.0,0,15.850666192026036,74637526058.45,11.200000000000728,11.2,0.0,24.27295918367347,128.6204081632653,0.18871779004823563,15.875743732293088,False,True
110912,BPCL,EQ,307.55,308.75,302.5,303.25,303.8,306.0,3266251,998007555.3,29-SEP-2022,63171,INE029A01011,2022-09-29,-4.7432071619287015,355.25,0,2022-09,325.5,304.8,300.85,345.6,-8.012675418741514,-7.202344231955572,0,3.783783783783791,26182043238.6,2022,308.5,330.5,288.05,355.25,3.8165541071148037,-5.773634281975786,0,11.276429130775254,142389209965.95,-2.75,0.0,2.75,0.7859693877551021,3.2275510204081637,0.2435188112551375,19.583042013601982,False,True
111191,GODREJPROP,EQ,1170.0,1187.4,1141.0,1162.0,1161.55,1155.25,779808,907356823.25,29-SEP-2022,28415,INE484J01027,2022-09-29,-5.359179019384261,1529.95,0,2022-09,1402.5,1193.9,1131.0,1483.5,-16.23811695373065,-18.312809215990754,0,2.9493407356002774,19330703783.95,2022,1167.0,1224.7,1131.0,1529.95,-0.25248411793450964,-3.0848329048843186,0,24.038266650451984,103824966629.65,6.75,6.75,0.0,4.030612244897959,21.012244897959185,0.19182206682206682,16.094857794800745,False,True
111288,HINDPETRO,EQ,220.1,220.85,214.35,216.45,216.35,219.0,4143743,898236836.0,29-SEP-2022,46155,INE094A01015,2022-09-29,-5.252790544977019,266.6,0,2022-09,243.5,216.3,213.65,255.0,-12.037413582757216,-11.933223413025553,0,3.1344792719919106,18752338114.65,2022,218.0,235.15,200.05,266.6,2.9328080542788433,-7.469935245143376,0,16.41921397379914,115502371447.55,-2.5500000000000114,0.0,2.55,0.7329081632653062,3.0142857142857147,0.24314488828706837,19.558853563891347,False,True
111350,IEX,EQ,142.0,142.8,139.2,139.75,139.9,140.55,4830070,679911433.0,29-SEP-2022,49203,INE022Q01020,2022-09-29,-12.519561815336463,175.85,0,2022-09,161.0,142.05,138.65,165.45,-11.32958801498126,-12.798742138364776,0,2.4775472282440387,22994231055.2,2022,158.0,140.0,129.25,175.85,-12.363067292644757,-17.67515923566879,0,9.121936084393415,126087269003.75,-0.8000000000000114,0.0,0.8,0.3316326530612245,1.678826530612245,0.1975383680291749,16.49536860804467,False,True
111404,IOC,EQ,66.1,67.3,65.2,65.9,66.1,65.75,24560255,1615474277.95,29-SEP-2022,75315,INE242A01010,2022-09-29,-11.602951039570748,75.15,0,2022-09,71.0,66.95,65.2,73.75,-5.903021784961353,-7.909604519774003,0,3.146853146853147,25277226295.15,2022,75.0,76.5,65.2,79.25,2.6156941649899434,-10.501029512697313,0,5.455755156353951,128605327405.6,0.15000000000000568,0.15,0.0,0.06377551020408163,0.5372448979591837,0.11870845204178536,10.611205432937183,False,True
111473,JSWSTEEL,EQ,620.5,628.0,617.05,618.25,617.55,616.5,3577828,2220770513.95,29-SEP-2022,66366,INE019A01038,2022-09-29,6.8065992916990545,701.8,0,2022-09,655.0,631.65,614.2,701.8,-4.526904474002425,-5.97780329123612,0,4.77754553598089,37424939287.0,2022,556.55,768.05,541.0,777.5,32.68549710633151,-2.793998742251362,0,33.93626184323858,211524878692.25,1.75,1.75,0.0,1.249234693877551,5.690816326530613,0.2195176618253541,18.00036757948905,False,True
