,Identifier,SERIES,Open,High,Low,Close,LAST,PreviousClose,TOTTRDQTY,Turnover (Rs. Cr.),TIMESTAMP,TOTALTRADES,ISIN,Date,Growth,Historic High,Low From Historic High,Month,Month Open,Month Close,Month Low,Month High,Monthly - Growth,Monthly - Highest Fall From Start,Monthly - Highest Fall From Historic High,Monthly - Highest Rise From Start,Monthly - Turnover,Year,Year Open,Year Close,Year Low,Year High,Annual - Growth,Annual - Highest Fall From Start,Annual - Highest Fall From Historic High,Annual - Highest Rise From Start,Annual - Turnover,ClosePriceDiff,Gain,Loss,AvgGain,AvgLoss,Rs,Rsi,RsiCrossedAbove,RsiCrossedBelow
111528,KOTAKBANK,EQ,1802.0,1810.0,1759.75,1765.3,1768.0,1792.6,2799627,4971014258.9,29-SEP-2022,140949,INE237A01028,2022-09-29,5.849198021286161,1987.2,0,2022-09,1875.0,1819.2,1757.7,1987.2,-4.396037522663367,-6.255999999999998,0,3.2043625032459127,112851451102.45,2022,1645.0,1827.25,1636.0,1997.55,9.563783540698546,0.0,0,18.937183685620717,594440684351.45,-27.299999999999955,0.0,27.3,2.7558673469387753,13.822448979591838,0.1993761996161228,16.62332466493298,False,True
111843,PEL,EQ,867.0,870.0,831.15,843.25,846.0,853.2,1451592,1228331767.85,29-SEP-2022,44582,INE140A01024,2022-09-29,-49.59050693448111,2084.1,0,2022-09,1064.5,864.25,831.15,1075.7,-15.810238176416147,-18.91219512195122,0,0.0,30581120636.65,2022,1661.5,828.4,785.05,2084.1,-50.47824007651841,-51.72784849043842,0,23.839800344643162,206335302280.85,-9.950000000000045,0.0,9.95,3.704336734693878,14.95765306122449,0.2476549442303101,19.849634338049356,False,True
111972,RELIANCE,EQ,2360.0,2367.5,2313.0,2325.3,2328.0,2332.45,6771046,15807234115.85,29-SEP-2022,288225,INE002A01018,2022-09-29,-3.4624486237389314,2676.9,0,2022-09,2582.65,2377.75,2311.0,2629.7,-7.133650992032497,-9.397420315991683,0,0.9501142056469415,296528439838.15,2022,2574.9,2547.2,2311.0,2755.0,5.749989620957363,-2.2832980972515857,0,6.288580246913581,1787589354380.4,-7.149999999999636,0.0,7.15,5.299489795918368,22.5875,0.23462046689179272,19.003448685931744,False,True
112241,TATAPOWER,EQ,216.15,218.0,210.5,212.25,212.85,213.9,18736174,4000938443.65,29-SEP-2022,173222,INE245A01021,2022-09-29,2.536231884057971,251.15,0,2022-09,235.05,216.5,210.25,251.15,-8.726812816188865,-10.302901023890787,0,4.536940686784602,103022338224.35,2022,202.7,207.7,194.6,251.15,0.338164251207724,-2.991026919242273,0,20.948711774620758,392207137721.15,-1.6500000000000057,0.0,1.65,0.6864795918367346,2.860459183673469,0.23998929813609202,19.354142692750287,False,True
112322,ULTRACEMCO,EQ,6218.0,6262.85,6145.0,6175.9,6198.0,6172.95,407574,2528350451.35,29-SEP-2022,56894,INE481G01011,2022-09-29,8.507124409227469,7029.0,0,2022-09,6629.0,6255.1,6005.0,7029.0,-5.690162080663395,-9.084027252081757,0,3.9792899408284024,75372217013.45,2022,5600.0,6959.05,5485.0,7299.0,22.266633870372655,0.0,0,28.058248168779333,324896583592.2,2.949999999999818,2.95,0.0,12.835969387755101,62.15127551020409,0.20652785131735024,17.117536996087765,False,True
112756,COALINDIA,EQ,213.0,216.0,207.85,212.25,212.85,213.9,12875386,2725361158.15,30-SEP-2022,64100,INE522F01014,2022-09-30,15.82537517053206,240.5,0,2022-09,234.35,212.25,207.85,240.5,-7.837603126356931,-9.45327815290787,0,1.5624999999999951,39987555113.95,2022,185.0,225.05,176.6,263.4,22.810368349249664,0.0,0,41.49879129734084,258741600693.1,-1.6500000000000057,0.0,1.65,0.514030612244898,2.2038265306122446,0.2332445884940387,18.913084287591516,False,True
114428,BAJAJFINSV,EQ,1686.0,1686.0,1638.0,1646.6,1645.0,1678.35,1464138,2437859572.65,03-OCT-2022,68215,INE918I01026,2022-10-03,-85.45733955690193,17845.0,0,2022-10,1686.0,1687.5,1621.0,1740.4,2.4839062310215048,-1.0378510378510377,0,3.22657176749704,48539010175.2,2022,10920.0,1547.85,1483.15,17845.0,-86.32949291458196,-86.17393168767246,0,57.32169620029974,589036791186.45,-31.75,0.0,31.75,8.814795918367349,1036.470918367347,0.008504624454154923,0.843290575762893,False,True
114469,BERGEPAINT,EQ,615.0,621.0,604.0,605.45,605.0,617.0,984379,602490086.3,03-OCT-2022,27745,INE463A01038,2022-10-03,3.984542722198376,710.3,0,2022-10,615.0,585.8,569.45,635.9,-3.245519861260234,-5.720198675496682,0,2.3993558776167436,9037256965.9,2022,570.45,581.35,563.75,710.3,-0.1545727780163121,0.0,0,21.63712646630703,68968713213.4,-11.549999999999955,0.0,11.55,1.1142857142857143,5.089795918367346,0.21892542101042506,17.960526315789465,False,True
114514,BSOFT,EQ,283.0,284.3,277.15,278.9,278.0,282.45,995894,280115099.25,03-OCT-2022,17966,INE836A01035,2022-10-03,-20.188868221490917,357.55,0,2022-10,283.0,270.85,262.2,298.4,-2.886339189673702,-5.3941908713692905,0,4.959549771368261,10158630796.6,2022,353.7,298.75,260.55,357.55,-14.508513378165686,-24.159510988211323,0,0.12601512181461455,95827207555.65,-3.5500000000000114,0.0,3.55,0.5040816326530613,4.445408163265306,0.11339377941007692,10.184517060096908,False,True
114657,DLF,EQ,357.3,357.9,346.0,347.85,348.0,356.7,4315023,1523717690.55,03-OCT-2022,47554,INE271C01023,2022-10-03,7.6435092062509815,413.85,0,2022-10,357.3,385.5,346.0,389.6,10.82363087537731,0.0,0,8.857222687901661,28069958079.3,2022,310.4,375.0,309.45,418.5,16.045180256846674,0.0,0,29.007398273736136,211328980856.8,-8.849999999999966,0.0,8.85,1.2933673469387756,5.434183673469387,0.23800582104966675,19.224935537691493,False,True
114813,GODREJPROP,EQ,1201.8,1217.3,1155.0,1164.35,1163.0,1193.9,652772,773928544.65,03-OCT-2022,30490,INE484J01027,2022-10-03,-5.1677797686919735,1529.95,0,2022-10,1201.8,1263.0,1151.5,1269.0,8.472538326104702,-0.30303030303030304,0,4.247104247104251,9735133307.3,2022,1167.0,1224.7,1131.0,1529.95,-0.25248411793450964,-3.0848329048843186,0,24.038266650451984,103824966629.65,-29.550000000000182,0.0,29.55,2.789030612244898,22.522704081632657,0.12383196094643724,11.018725685835804,False,True
114818,HDFCAMC,EQ,1895.0,1900.0,1830.0,1838.4,1839.5,1889.6,390958,728465418.2,03-OCT-2022,19730,INE127D01025,2022-10-03,0.2344474129000699,2218.85,0,2022-10,1895.0,2074.6,1830.0,2109.55,12.848128807658824,0.0,0,11.028947368421061,9160429871.1,2022,1782.0,2181.5,1779.7,2314.65,18.94117005615834,0.0,0,25.86460032626428,87322965332.6,-51.19999999999982,0.0,51.2,3.475510204081633,16.935714285714287,0.20521781044767126,17.027445883117522,False,True
114855,HAL,EQ,2354.85,2378.6,2276.0,2291.6,2296.0,2344.85,975646,2280406319.95,03-OCT-2022,55089,INE066F01012,2022-10-03,31.98940214261029,2638.35,0,2022-10,2354.85,2530.05,2276.0,2557.0,10.405393611450526,0.0,0,7.500210207685197,37983458711.8,2022,1763.0,2531.25,1720.1,2811.8,45.79253542218638,-0.42260043996759183,0,57.99292015508233,307093652502.1,-53.25,0.0,53.25,6.327551020408164,27.982908163265307,0.22612199502247182,18.442047034506345,False,True
114910,HINDPETRO,EQ,217.4,221.75,215.05,216.05,216.0,216.3,2956339,644632036.75,03-OCT-2022,43459,INE094A01015,2022-10-03,-5.42788356314291,266.6,0,2022-10,217.4,213.85,200.05,223.1,-1.0182828049062795,-6.975122064636132,0,0.6087936865839885,10700000205.75,2022,218.0,235.15,200.05,266.6,2.9328080542788433,-7.469935245143376,0,16.41921397379914,115502371447.55,-0.25,0.0,0.25,0.45765306122448984,2.7107142857142854,0.16883116883116886,14.444444444444443,False,True
114943,ICICIPRULI,EQ,520.0,528.2,509.0,509.9,509.1,525.95,714660,369813273.35,03-OCT-2022,29023,INE726G01019,2022-10-03,1.929035482258866,608.75,0,2022-10,520.0,507.55,490.0,533.55,-0.4608746813100541,-3.732809430255403,0,1.0128739113971807,9820699268.6,2022,489.0,451.3,437.7,608.75,-9.785107446276859,-9.603469640644361,0,21.15633396357847,89021744345.1,-16.050000000000068,0.0,16.05,0.3216836734693878,5.646683673469387,0.05696860176191553,5.389810223969917,False,True
114949,ICICIGI,EQ,1150.85,1154.05,1119.0,1125.45,1122.05,1151.15,1267334,1437217362.4,03-OCT-2022,111576,INE765G01017,2022-10-03,-1.7717652192886717,1369.0,0,2022-10,1150.85,1169.95,1116.3,1183.9,3.953973965969168,-0.24128686327078153,0,2.5865430440622275,19748981473.3,2022,1120.0,1236.8,1105.85,1369.0,7.946759764346494,0.0,0,19.043478260869566,110060343531.5,-25.700000000000045,0.0,25.7,2.4905612244897957,10.245918367346937,0.24307837864754508,19.55454964247801,False,True
114973,IEX,EQ,142.9,143.9,139.4,139.9,140.25,142.05,4560848,645641836.45,03-OCT-2022,49005,INE022Q01020,2022-10-03,-12.425665101721437,175.85,0,2022-10,142.9,139.9,134.0,146.95,0.0,-3.873744619799143,0,2.1195274496177783,10345070950.6,2022,158.0,140.0,129.25,175.85,-12.363067292644757,-17.67515923566879,0,9.121936084393415,126087269003.75,-2.1500000000000057,0.0,2.15,0.2387755102040816,1.788520408163265,0.13350449293966624,11.778029445073614,False,True
115027,IOC,EQ,67.25,68.05,66.55,66.7,67.0,66.95,13288633,895684178.3,03-OCT-2022,55237,INE242A01010,2022-10-03,-10.52984574111334,75.15,0,2022-10,67.25,68.25,65.55,69.2,2.323838080959516,-1.5026296018031555,0,1.6899338721528372,13445566080.7,2022,75.0,76.5,65.2,79.25,2.6156941649899434,-10.501029512697313,0,5.455755156353951,128605327405.6,-0.25,0.0,0.25,0.1260204081632653,0.5219387755102042,0.24144672531769298,19.448818897637793,False,True
115436,OFSS,EQ,2985.0,2996.95,2909.9,2921.75,2930.0,2982.5,66371,195865550.95,03-OCT-2022,9867,INE881D01027,2022-10-03,-4.491443701681843,3424.95,0,2022-10,2985.0,2912.85,2883.25,3055.0,-0.30461196200907303,-0.9158390322691532,0,1.9369692520729471,4342381119.349999,2022,3090.25,3023.35,2883.25,3424.95,-1.1702597126652887,-5.2886589471955325,0,9.636992221261876,32286814013.8,-60.75,0.0,60.75,6.208163265306122,25.537244897959187,0.2431023115497572,19.556098423361888,False,True
115486,PETRONET,EQ,200.9,203.3,198.0,198.65,198.6,199.9,1716312,344068983.7,03-OCT-2022,19263,INE347G01014,2022-10-03,-10.295777827952127,230.0,0,2022-10,200.9,205.55,195.7,210.55,3.4734457588723915,-1.1616161616161673,0,3.5661583866207573,6242292523.7,2022,215.3,215.45,195.7,230.0,-2.7094152178821407,-8.89199255121044,0,3.417266187050357,43264438151.3,-1.25,0.0,1.25,0.22882653061224492,1.5683673469387756,0.1459011060507482,12.73243435060327,False,True
115591,RECLTD,EQ,94.15,94.15,91.4,91.8,91.7,94.0,9460434,876585832.7,03-OCT-2022,41597,INE020B01018,2022-10-03,-26.96897374701671,138.55,0,2022-10,94.15,102.55,91.05,103.1,11.710239651416122,-0.3829321663019787,0,9.506107275623991,13807999211.55,2022,122.8,116.5,91.05,138.55,-7.319013524264123,-24.188176519567026,0,9.96031746031747,99400229713.15,-2.200000000000003,0.0,2.2,0.1691326530612245,1.1221938775510203,0.15071607183450786,13.097589885420774,False,True
115642,SHREECEM,EQ,21102.0,21219.8,20611.2,20719.05,20705.0,21033.1,98780,2068101839.65,03-OCT-2022,19530,INE070A01015,2022-10-03,7.834212909471318,25550.0,0,2022-10,21102.0,22740.5,20150.0,22800.0,9.756480147497113,-2.2376183822387863,0,7.4468185374037486,26347586382.75,2022,19050.0,23289.45,18898.85,25550.0,21.212097554882437,0.0,0,32.57575757575758,173015211351.35,-314.0499999999993,0.0,314.05,75.59566326530613,303.77270408163264,0.24885601059465617,19.926717610636373,False,True
115878,TECHM,EQ,1010.0,1018.25,999.15,1005.5,1004.55,1008.6,2431236,2454549927.05,03-OCT-2022,82698,INE669C01036,2022-10-03,-0.5144949045216232,1165.0,0,2022-10,1010.0,1063.4,998.2,1098.0,5.75832918945799,-0.0950808186958847,0,7.832064817088141,36130859853.25,2022,997.0,1016.4,965.05,1165.0,0.5639655684179213,-2.4512281411098757,0,14.891518737672586,361180390294.8,-3.1000000000000227,0.0,3.1,2.364540816326531,11.971173469387752,0.19751955164404297,16.49405651647804,False,True
115946,ULTRACEMCO,EQ,6286.4,6355.3,6229.2,6242.55,6238.0,6255.1,337932,2123963311.4,03-OCT-2022,35365,INE481G01011,2022-10-03,9.67812780013002,7029.0,0,2022-10,6286.4,6714.95,6057.8,6730.9,7.567420365075164,-2.7515571823026974,0,5.910027850770215,41995218223.35,2022,5600.0,6959.05,5485.0,7299.0,22.266633870372655,0.0,0,28.058248168779333,324896583592.2,-12.550000000000182,0.0,12.55,12.373214285714287,54.02729591836734,0.22901783395581415,18.634215682507985,False,True
116335,CANFINHOME,EQ,488.0,499.25,487.55,495.3,496.0,480.9,2069082,1024172553.95,04-OCT-2022,29104,INE477A01020,2022-10-04,12.644985217193547,678.05,0,2022-10,481.7,524.35,475.0,530.95,9.035142441255989,0.0,0,5.988621618924056,12884140812.25,2022,427.85,535.05,424.7,678.05,21.68523993632021,0.0,0,52.920613441587726,85048392398.1,14.400000000000034,14.4,0.0,3.131122448979592,13.42780612244898,0.23318198225582767,18.908967663416064,False,True
118090,BEL,EQ,102.95,105.0,102.4,104.65,105.0,102.05,20520361,2128842820.35,06-OCT-2022,115266,INE263A01024,2022-10-06,-54.460400348128815,341.6,0,2022-10,101.45,106.85,98.1,109.2,8.532249873031986,0.0,0,6.019417475728158,30220765100.8,2022,233.0,99.9,94.65,341.6,-56.527415143603136,-58.34983498349835,0,45.05307855626328,264940634080.4,2.6000000000000085,2.6,0.0,0.6566326530612246,15.981377551020406,0.041087362523345106,3.9465816224835635,False,True
118156,BOSCHLTD,EQ,15990.0,16205.0,15901.0,15945.6,15999.95,15905.05,30447,487635774.9,06-OCT-2022,7008,INE323A01026,2022-10-06,1.6530348138184345,18224.7,0,2022-10,15895.1,16488.6,15393.6,16555.0,5.568253846301589,-0.6870923413397333,0,3.743995788827237,5163903094.0,2022,15273.0,17264.2,15201.55,18224.7,10.05909615396876,0.0,0,15.850666192026036,74637526058.45,40.55000000000109,40.55,0.0,33.25739795918367,137.43520408163263,0.24198601938575878,19.483795760071146,False,True
120931,PIDILITIND,EQ,2662.9,2700.5,2641.0,2662.6,2663.95,2661.95,315243,840346389.7,07-OCT-2022,35083,INE318A01026,2022-10-07,23.36275395556791,2918.95,0,2022-10,2690.0,2584.4,2545.5,2737.5,-2.704941176470585,-3.464360885147047,0,1.6901931649331352,16600451390.5,2022,2099.95,2550.15,2082.8,2918.95,18.152755577177018,0.0,0,34.86497100746182,122379126132.0,0.650000000000091,0.65,0.0,4.616326530612246,20.481632653061222,0.22538860103626948,18.393234672304445,False,True
121767,CANFINHOME,EQ,492.0,502.5,490.0,497.2,497.0,500.7,892073,442072347.9,10-OCT-2022,15360,INE477A01020,2022-10-10,13.077098021378214,678.05,0,2022-10,481.7,524.35,475.0,530.95,9.035142441255989,0.0,0,5.988621618924056,12884140812.25,2022,427.85,535.05,424.7,678.05,21.68523993632021,0.0,0,52.920613441587726,85048392398.1,-3.5,0.0,3.5,2.609948979591837,11.767602040816326,0.2217910641895554,18.152945351312994,False,True
123966,HINDPETRO,EQ,215.0,215.9,210.0,210.2,210.3,214.9,3696950,786843041.15,11-OCT-2022,42388,INE094A01015,2022-10-11,-7.988618953819217,266.6,0,2022-10,217.4,213.85,200.05,223.1,-1.0182828049062795,-6.975122064636132,0,0.6087936865839885,10700000205.75,2022,218.0,235.15,200.05,266.6,2.9328080542788433,-7.469935245143376,0,16.41921397379914,115502371447.55,-4.700000000000017,0.0,4.7,0.5073979591836736,2.083418367346938,0.24354107995592028,19.584482079558896,False,True
124552,PIDILITIND,EQ,2667.0,2672.75,2606.0,2612.0,2610.0,2645.45,230529,608471967.55,11-OCT-2022,27863,INE318A01026,2022-10-11,21.018370514513407,2918.95,0,2022-10,2690.0,2584.4,2545.5,2737.5,-2.704941176470585,-3.464360885147047,0,1.6901931649331352,16600451390.5,2022,2099.95,2550.15,2082.8,2918.95,18.152755577177018,0.0,0,34.86497100746182,122379126132.0,-33.44999999999982,0.0,33.45,4.098979591836734,17.190051020408163,0.2384506937745789,19.25395132589601,False,True
128765,ADANIENT,EQ,3272.0,3305.0,3194.85,3209.5,3201.0,3233.65,1344415,4359688647.25,14-OCT-2022,50469,INE423A01024,2022-10-14,43.781919182868926,3885.0,0,2022-10,3440.0,3347.45,3110.2,3460.05,6.022550913755412,0.0,0,0.0,129977692366.75,2022,2189.9,3858.35,2138.25,4190.0,72.84965504883077,0.0,0,86.88670829616414,995712186333.75,-24.15000000000009,0.0,24.15,10.970408163265306,44.7079081632653,0.24537958974066362,19.703196660847894,False,True
128767,ADANIPORTS,EQ,804.0,806.6,778.25,780.1,780.0,784.75,4562526,3602551103.95,14-OCT-2022,64258,INE742F01042,2022-10-14,15.075969907065948,987.85,0,2022-10,821.0,823.55,771.65,835.0,4.991075981642017,-0.19401151134967343,0,0.0719079578140008,89092976186.6,2022,670.0,818.1,656.0,987.85,20.681516447853674,0.0,0,45.27205882352941,668110119283.0,-4.649999999999977,0.0,4.65,3.3494897959183674,14.419897959183675,0.2322824894738704,18.84977604226485,False,True
131198,HINDPETRO,EQ,205.5,205.65,200.85,202.25,202.3,204.95,4093876,829696646.25,17-OCT-2022,52673,INE094A01015,2022-10-17,-11.468592689866487,266.6,0,2022-10,217.4,213.85,200.05,223.1,-1.0182828049062795,-6.975122064636132,0,0.6087936865839885,10700000205.75,2022,218.0,235.15,200.05,266.6,2.9328080542788433,-7.469935245143376,0,16.41921397379914,115502371447.55,-2.6999999999999886,0.0,2.7,0.5239795918367347,2.169387755102041,0.24153339604891816,19.454442129191136,False,True
131775,PFC,EQ,102.05,102.05,100.85,101.8,101.9,102.05,4140869,421051247.95,17-OCT-2022,17908,INE134E01011,2022-10-17,-3.871576959395664,122.45,0,2022-10,104.85,115.25,100.85,115.5,10.977371208473766,-2.1823472356935016,0,9.219858156028367,10446525445.25,2022,104.3,141.15,100.85,147.8,33.286118980169974,-2.2771317829457445,0,39.302544769085785,85751498172.0,-0.25,0.0,0.25,0.1260204081632653,0.684438775510204,0.18412225121133058,15.549260308467098,False,True
136106,ASIANPAINT,EQ,3198.0,3241.85,3101.8,3140.9,3145.0,3212.75,2284352,7224430976.5,20-OCT-2022,151406,INE021A01026,2022-10-20,13.26109298090619,3582.9,0,2022-10,3348.0,3107.7,3033.0,3368.35,-5.909957915770997,-7.6923076923076925,0,0.4727815063385506,64047272735.4,2022,2704.9,3087.9,2685.0,3582.9,11.349908948307881,0.0,0,28.881294964028783,427555549547.5,-71.84999999999991,0.0,71.85,7.342346938775511,36.212755102040816,0.2027558223086352,16.857604723081252,False,True
138112,CROMPTON,EQ,382.45,382.85,372.0,373.55,373.4,381.0,1723020,650300415.25,21-OCT-2022,31853,INE299U01018,2022-10-21,6.77433185650993,429.0,0,2022-10,412.65,362.3,350.6,413.0,-9.76338729763387,-11.397523376295164,0,0.0,9568206563.95,2022,339.95,336.45,333.1,429.0,-3.8302129484064693,-1.1865915158706615,0,22.18741099401879,95207550322.8,-7.449999999999989,0.0,7.45,0.8688775510204083,3.5997448979591837,0.24137197930692372,19.443968716104365,False,True
140656,MOTHERSON,EQ,62.9,63.2,62.2,62.8,62.9,62.1,2362128,148475484.25,24-OCT-2022,21237,INE775A01035,2022-10-24,-46.644010195412065,137.5,0,2022-10,74.9,64.5,61.9,78.35,-11.583276216586706,-14.73829201101928,0,4.606141522029357,19776680131.55,2022,117.1,74.15,61.9,137.5,-37.000849617672046,-46.47643752702118,0,16.52542372881356,125088843503.5,0.6999999999999957,0.7,0.0,0.36836734693877554,3.429081632653061,0.10742449040321382,9.700389627838234,False,True
143291,ASTRAL,EQ,1968.0,1991.0,1939.0,1951.55,1960.0,1959.2,313873,616313512.5,28-OCT-2022,29729,INE006I01046,2022-10-28,17.729918861038207,2654.8,0,2022-10,2222.0,2031.15,1939.0,2303.7,-7.698075481129721,-11.219981227536007,0,2.0759022531404354,16213737802.1,2022,1651.0,1963.9,1639.9,2654.8,18.47494947666878,0.0,0,59.45223580287697,118005757642.85,-7.650000000000091,0.0,7.65,5.408928571428572,24.78214285714285,0.21825911514627477,17.91565623706157,False,True
144915,VOLTAS,EQ,876.0,881.7,869.05,871.25,871.0,874.25,595829,521749833.8,28-OCT-2022,17899,INE226A01021,2022-10-28,-8.907940822834444,1064.95,0,2022-10,909.0,876.2,857.35,936.0,-1.8977775289704901,-3.3427282976324664,0,2.857142857142857,15189675497.2,2022,949.8,799.85,770.0,1064.95,-16.373046160280204,-17.91919837970366,0,9.828288557727022,135069575179.6,-3.0,0.0,3.0,0.975,4.552040816326531,0.21418964357767317,17.64054278593187,False,True
