,Identifier,SERIES,Open,High,Low,Close,LAST,PreviousClose,TOTTRDQTY,Turnover (Rs. Cr.),TIMESTAMP,TOTALTRADES,ISIN,Date,Growth,Historic High,Low From Historic High,Month,Month Open,Month Close,Month Low,Month High,Monthly - Growth,Monthly - Highest Fall From Start,Monthly - Highest Fall From Historic High,Monthly - Highest Rise From Start,Monthly - Turnover,Year,Year Open,Year Close,Year Low,Year High,Annual - Growth,Annual - Highest Fall From Start,Annual - Highest Fall From Historic High,Annual - Highest Rise From Start,Annual - Turnover,ClosePriceDiff,Gain,Loss,AvgGain,AvgLoss,Rs,Rsi,RsiCrossedAbove,RsiCrossedBelow
145101,ATUL,EQ,8356.8,8452.9,8320.0,8373.3,8452.9,8315.2,14001,117024309.45,31-OCT-2022,2676,INE100A01010,2022-10-31,4.355141235192568,9812.9,0,2022-10,9020.0,8373.3,8102.05,9154.95,-6.124714112740494,-8.451412429378529,0,0.0748789366097918,5235139162.65,2022,7988.55,8258.0,7800.1,9812.9,2.9181751902141695,-1.15194525408693,0,21.597273853779424,37141125462.85,58.099999999998545,58.1,0.0,12.938265306122448,54.32142857142857,0.2381797689489997,19.236283367089186,False,True
146121,NMDC,EQ,101.8,101.8,98.6,99.75,99.45,100.95,12694109,1263384435.7,31-OCT-2022,56183,INE584A01023,2022-10-31,-9.028727770177843,137.45,0,2022-10,127.7,99.75,92.25,137.45,-20.675944333996025,-26.22950819672131,0,7.3408824677860025,23045884037.65,2022,107.15,123.05,92.25,137.45,12.220702234382117,-13.258110014104368,0,24.954545454545443,164185256351.25,-1.2000000000000028,0.0,1.2,0.6400510204081632,2.844897959183674,0.2249820659971305,18.36615181904692,False,True
149635,MOTHERSON,EQ,65.3,65.6,64.4,64.65,64.6,65.15,5024386,325346727.4,02-NOV-2022,27537,INE775A01035,2022-11-02,-45.07221750212404,137.5,0,2022-11,64.85,74.75,64.1,75.1,14.735226400613957,-0.6201550387596988,0,12.593703148425774,18374578612.5,2022,117.1,74.15,61.9,137.5,-37.000849617672046,-46.47643752702118,0,16.52542372881356,125088843503.5,-0.5,0.0,0.5,0.22882653061224487,0.9642857142857143,0.23730158730158726,19.178960872354082,False,True
154121,BANDHANBNK,EQ,230.5,231.15,224.15,225.6,225.95,228.0,11675124,2649630360.8,07-NOV-2022,106994,INE545U01014,2022-11-07,-14.819709269397782,314.8,0,2022-11,240.85,238.4,209.55,241.0,1.0383555838101366,-10.98130841121495,0,0.0,57351397559.85,2022,262.5,234.2,209.55,314.8,-11.57258825750426,-19.108280254777068,0,18.34586466165414,280864614475.8,-2.4000000000000057,0.0,2.4,0.8025510204081632,3.378316326530612,0.23755946537793549,19.195802062358894,False,True
161319,BANDHANBNK,EQ,226.3,229.1,224.85,225.85,225.85,226.35,6016703,1365616191.25,14-NOV-2022,49053,INE545U01014,2022-11-14,-14.725316216726458,314.8,0,2022-11,240.85,238.4,209.55,241.0,1.0383555838101366,-10.98130841121495,0,0.0,57351397559.85,2022,262.5,234.2,209.55,314.8,-11.57258825750426,-19.108280254777068,0,18.34586466165414,280864614475.8,-0.5,0.0,0.5,0.8688775510204081,3.7035714285714283,0.2346053175368508,19.002454809194376,False,True
167739,PAGEIND,EQ,46290.0,46300.0,45550.0,45906.15,45970.0,46207.1,22171,1016424402.95,17-NOV-2022,10412,INE761H01022,2022-11-17,10.949274696803442,54349.1,0,2022-11,50011.8,47416.65,45351.0,50799.9,-5.712998884463411,-7.991479001825928,0,0.0,21243345385.600002,2022,40199.0,42836.7,40124.95,54349.1,3.530807863533742,0.0,0,30.647189055742913,113736075638.75,-300.9499999999971,0.0,300.95,100.54107142857141,587.3247448979591,0.1711848041513035,14.61637852066842,False,True
168650,COROMANDEL,EQ,920.5,921.15,890.0,903.55,900.45,916.7,563156,508283137.2,18-NOV-2022,27670,INE169A01031,2022-11-18,-6.39697503366829,1094.0,0,2022-11,962.5,929.75,886.3,1009.0,-3.5529045643153525,-7.1937172774869165,0,4.12259429338012,13050542323.6,2022,953.0,887.15,848.05,1094.0,-8.095928726820675,-9.08067542213884,0,12.841670964414648,66872396059.35,-13.150000000000091,0.0,13.15,1.814030612244898,7.416071428571429,0.24460802861958653,19.65341882704108,False,True
168873,GNFC,EQ,571.9,572.75,555.0,557.45,556.6,568.65,1682006,947734080.85,18-NOV-2022,36359,INE113A01013,2022-11-18,-4.061612597883127,798.5,0,2022-11,709.15,601.25,549.15,726.0,-14.90340386384544,-21.756785637956835,0,1.4462376860197057,26223351236.2,2022,566.0,557.0,516.2,798.5,-4.139058600808873,-8.353306702174871,0,37.19931271477663,134029180923.55,-11.199999999999932,0.0,11.2,1.5188775510204082,12.287755102040816,0.12360903504401263,11.001071652932268,False,True
169910,TATACHEM,EQ,1038.8,1042.0,997.0,1015.75,1017.0,1036.2,1510831,1535189893.4,18-NOV-2022,50839,INE092A01019,2022-11-18,27.71107059785,1214.9,0,2022-11,1138.5,1035.5,997.0,1158.0,-9.34162143232359,-12.046226456706803,0,0.6431427081522764,22603318492.35,2022,791.0,937.15,773.35,1214.9,17.828628905513288,0.0,0,50.93800472108339,235333283282.6,-20.450000000000045,0.0,20.45,0.6798469387755102,12.218877551020409,0.055639066349325646,5.270652453374993,False,True
170305,BANDHANBNK,EQ,216.8,217.5,210.5,210.9,210.7,216.2,9366068,1992690956.2,21-NOV-2022,82992,INE545U01014,2022-11-21,-20.37002076647159,314.8,0,2022-11,240.85,238.4,209.55,241.0,1.0383555838101366,-10.98130841121495,0,0.0,57351397559.85,2022,262.5,234.2,209.55,314.8,-11.57258825750426,-19.108280254777068,0,18.34586466165414,280864614475.8,-5.299999999999983,0.0,5.3,0.7528061224489796,4.391326530612244,0.171430231207157,14.634267294817747,False,True
172110,BATAINDIA,EQ,1675.35,1686.7,1675.35,1680.25,1684.0,1675.35,167324,281025631.25,22-NOV-2022,8615,INE176A01028,2022-11-22,-1.2547014574518047,2004.9,0,2022-11,1831.0,1717.85,1666.5,1866.7,-6.524282410556392,-8.383727322704782,0,1.233764473006318,12322406139.8,2022,1665.0,1649.15,1607.1,2004.9,-3.082393041842961,-2.6000000000000054,0,17.455109991505317,77029773387.0,4.900000000000091,4.9,0.0,2.7311224489795913,12.529081632653062,0.2179826526041454,17.897024406553,False,True
172941,MARUTI,EQ,8875.0,8934.95,8859.05,8873.75,8887.15,8865.2,455948,4052493296.6,22-NOV-2022,65505,INE585B01010,2022-11-22,5.607193011686854,9769.0,0,2022-11,9635.0,8974.15,8786.0,9636.9,-5.08165337507669,-6.282666666666667,0,0.0,103066812605.1,2022,8440.0,8394.6,8076.05,9769.0,-0.09520862590150668,-2.7637979194760183,0,15.609467455621301,651972445983.45,8.549999999999272,8.55,0.0,14.227551020408162,57.5515306122449,0.24721412044219462,19.821305451107776,False,True
173174,POLYCAB,EQ,2537.5,2546.95,2508.3,2519.65,2523.45,2524.85,210038,530196842.15,22-NOV-2022,16662,INE455K01017,2022-11-22,15.744866553355688,2862.5,0,2022-11,2782.3,2565.0,2500.0,2846.4,-7.525912573231184,-9.349674565331686,0,1.9283450609657808,21331135952.55,2022,2202.5,2569.1,2104.0,3025.0,18.016445404014874,-2.4231884057971014,0,36.45795741609526,123995042120.2,-5.199999999999818,0.0,5.2,5.319387755102041,22.44489795918367,0.23699763593380618,19.159101767797424,False,True
173734,ABFRL,EQ,310.0,311.55,305.05,305.95,305.15,309.35,1759595,541350518.45,23-NOV-2022,13366,INE647O01011,2022-11-23,26.1389404246547,359.5,0,2022-11,357.65,314.3,300.0,359.5,-12.243473404997896,-15.01416430594901,0,0.0,16892251532.75,2022,235.6,287.5,235.5,359.5,18.53226138940424,-0.04244482173174632,0,47.63860369609856,86680855875.75,-3.400000000000034,0.0,3.4,1.1010204081632653,4.580612244897959,0.24036533749164624,19.378591954022994,False,True
174561,JUBLFOOD,EQ,544.8,549.5,538.2,540.55,538.85,544.8,1965730,1068392358.2,23-NOV-2022,40468,INE797F01020,2022-11-23,-0.16622033428757796,652.35,0,2022-11,614.45,546.85,535.25,627.8,-11.79838709677419,-12.325962325962326,0,0.778553655991638,34320037285.55,2022,512.25,511.05,502.1,652.35,-5.614553513713184,-1.2586037364798381,0,19.697247706422022,230514477514.4,-4.25,0.0,4.25,1.5420918367346939,6.833418367346939,0.22566916787994176,18.411915204678365,False,True
174855,NESTLEIND,EQ,19700.0,19813.0,19510.0,19565.1,19532.0,19613.5,51722,1015759421.35,23-NOV-2022,16014,INE239A01016,2022-11-23,9.946867246790536,21050.0,0,2022-11,20399.55,20183.85,19440.0,20842.35,-1.9723214480851199,-4.565537555228277,0,0.5184508207197063,24790130298.4,2022,17400.0,19606.0,17331.05,21050.0,10.17670644364585,0.0,0,18.063423334492455,141289043979.4,-48.400000000001455,0.0,48.4,18.733928571428574,86.95561224489798,0.2154424319233951,17.725432835388602,False,True
174888,NTPC,EQ,167.85,168.25,166.25,168.05,167.8,167.05,12004998,2011797797.0,23-NOV-2022,70553,INE733E01010,2022-11-23,19.480981158905088,182.95,0,2022-11,174.0,172.2,164.15,182.95,-5.280528052805292,-5.389048991354463,0,0.0,50843949669.35,2022,142.0,166.45,136.1,182.95,18.343405616779226,-2.6118067978533133,0,27.75837988826816,267099864249.05,1.0,1.0,0.0,0.2903061224489796,1.1971938775510205,0.2424888131259322,19.516377979763334,False,True
175714,BATAINDIA,EQ,1705.3,1705.9,1684.0,1689.45,1689.0,1696.8,245390,415216110.55,24-NOV-2022,9905,INE176A01028,2022-11-24,-0.7140338504936451,2004.9,0,2022-11,1831.0,1717.85,1666.5,1866.7,-6.524282410556392,-8.383727322704782,0,1.233764473006318,12322406139.8,2022,1665.0,1649.15,1607.1,2004.9,-3.082393041842961,-2.6000000000000054,0,17.455109991505317,77029773387.0,-7.349999999999909,0.0,7.35,1.6614795918367347,13.054081632653062,0.12727663566012662,11.290630146485228,False,True
175822,CIPLA,EQ,1113.55,1117.65,1092.4,1095.35,1097.1,1108.0,2933085,3225833539.4,24-NOV-2022,48811,INE059A01026,2022-11-24,15.385020541451592,1185.25,0,2022-11,1167.5,1139.65,1078.5,1185.25,-2.8762570308505193,-7.313509797181155,0,0.0,40667704190.15,2022,911.2,1075.95,911.2,1185.25,13.341409459601822,0.0,0,23.973641545944254,205992526306.8,-12.650000000000091,0.0,12.65,1.3497448979591837,5.652551020408163,0.23878508890694108,19.275747750373426,False,True
175951,EICHERMOT,EQ,3397.85,3402.9,3346.3,3377.35,3384.3,3380.9,407602,1375360033.25,24-NOV-2022,35071,INE066A01021,2022-11-24,21.365171769440842,3889.65,0,2022-11,3889.65,3484.5,3346.3,3889.65,-8.264005897219883,-10.811711243486712,0,0.0,56820801874.85,2022,2775.0,3227.75,2745.75,3889.65,15.989291361218907,-0.16906631762653035,0,38.43156096519324,330983710002.85,-3.550000000000182,0.0,3.55,6.241326530612244,29.596428571428568,0.21088107017876534,17.415506392187012,False,True
176301,IPCALAB,EQ,857.85,862.45,843.25,853.2,852.0,857.6,300720,255848802.85,24-NOV-2022,20296,INE571A01038,2022-11-24,-6.539599079855399,1034.3,0,2022-11,901.0,868.0,835.3,951.3,-6.12664251338344,-7.2918978912319705,0,1.661768634784927,6078625265.75,2022,890.25,843.1,835.3,1034.3,-7.645963413298275,-6.172423476551535,0,13.130981678971828,34438445078.5,-4.399999999999977,0.0,4.4,0.6466836734693878,5.5739795918367365,0.11601830663615557,10.395735083042851,False,True
176783,POLYCAB,EQ,2524.8,2546.3,2510.0,2520.25,2523.0,2526.3,321974,812345400.55,24-NOV-2022,19882,INE455K01017,2022-11-24,15.772428682989567,2862.5,0,2022-11,2782.3,2565.0,2500.0,2846.4,-7.525912573231184,-9.349674565331686,0,1.9283450609657808,21331135952.55,2022,2202.5,2569.1,2104.0,3025.0,18.016445404014874,-2.4231884057971014,0,36.45795741609526,123995042120.2,-6.050000000000182,0.0,6.05,3.346173469387755,22.605102040816323,0.1480273552114838,12.894061673662378,False,True
177275,VOLTAS,EQ,814.9,819.75,812.1,818.75,819.5,813.1,1795690,1464463807.0,24-NOV-2022,16966,INE226A01021,2022-11-24,-14.396988865073975,1064.95,0,2022-11,880.6,819.5,803.6,928.0,-9.841025358930638,-8.379888268156424,0,1.9276182107748865,27664842117.1,2022,949.8,799.85,770.0,1064.95,-16.373046160280204,-17.91919837970366,0,9.828288557727022,135069575179.6,5.649999999999977,5.65,0.0,1.7466836734693882,7.720408163265306,0.22624240021147243,18.45005523968635,False,True
177387,ALKEM,EQ,3097.8,3102.6,3061.0,3068.35,3062.0,3100.0,38975,119996179.85,25-NOV-2022,4386,INE540L01014,2022-11-25,1.5909015660695864,3400.0,0,2022-11,3170.9,3124.2,3025.0,3325.0,-3.1751197061968375,-3.7191463628117165,0,2.6234567901234565,5686069049.6,2022,2995.0,3004.7,2855.0,3400.0,-0.5165049829487257,-3.902792036217366,0,12.026359143327841,42388928310.05,-31.65000000000009,0.0,31.65,4.49030612244898,19.777551020408165,0.22704055309049634,18.503101019657322,False,True
177467,AUROPHARMA,EQ,458.6,465.35,455.3,464.05,463.95,456.3,1331398,614060759.1,25-NOV-2022,24408,INE406A01037,2022-11-25,-11.178103167767256,604.0,0,2022-11,540.0,467.35,455.1,569.45,-14.988631195998176,-14.96636771300449,0,3.2079746261894053,27594643452.5,2022,512.25,438.3,434.4,604.0,-16.10680447889751,-14.23494570582429,0,15.267175572519085,95681499616.05,7.75,7.75,0.0,1.8801020408163267,8.09515306122449,0.23225033876406265,18.84765874741069,False,True
177719,DIVISLAB,EQ,3294.0,3347.0,3276.0,3342.65,3344.0,3305.4,385136,1279408656.85,25-NOV-2022,30050,INE361B01024,2022-11-25,-8.107105056975165,3973.9,0,2022-11,3626.0,3404.7,3195.15,3903.95,-11.253893573485906,-11.6153303550435,0,1.3973481552666709,63287557850.45,2022,3590.35,3413.2,3195.15,3973.9,-6.167612816318686,-10.776169000712084,0,8.88590530469093,228873524385.75,37.25,37.25,0.0,9.326530612244897,38.240561224489795,0.24389104954537263,19.60710704000256,False,True
178920,TATACHEM,EQ,1027.05,1040.3,1024.6,1032.1,1034.0,1023.8,636738,657484741.8,25-NOV-2022,21372,INE092A01019,2022-11-25,29.766769346828426,1214.9,0,2022-11,1138.5,1035.5,997.0,1158.0,-9.34162143232359,-12.046226456706803,0,0.6431427081522764,22603318492.35,2022,791.0,937.15,773.35,1214.9,17.828628905513288,0.0,0,50.93800472108339,235333283282.6,8.299999999999955,8.3,0.0,2.1482142857142854,8.69872448979592,0.24695738877972953,19.804797742238947,False,True
179845,ICICIPRULI,EQ,454.3,459.9,452.75,455.15,455.65,452.1,5207226,2377933736.65,28-NOV-2022,91249,INE726G01019,2022-11-28,-9.015492253873068,608.75,0,2022-11,509.5,476.2,450.6,524.75,-8.467083133109083,-11.47347740667976,0,0.38259206121472983,25085811491.75,2022,489.0,451.3,437.7,608.75,-9.785107446276859,-9.603469640644361,0,21.15633396357847,89021744345.1,3.0499999999999545,3.05,0.0,0.6091836734693877,4.536734693877551,0.13427800269905532,11.838191552647231,False,True
180155,MARICO,EQ,484.1,489.7,481.5,486.45,485.25,486.25,2225302,1079807413.85,28-NOV-2022,47494,INE196A01026,2022-11-28,-0.9670195439739414,554.35,0,2022-11,527.2,507.35,481.5,542.0,-4.525780955965366,-7.758620689655173,0,1.6885553470919326,18736121918.8,2022,478.0,509.85,477.6,554.35,3.7968241042345348,0.0,0,12.444219066937125,91259940948.05,0.19999999999998863,0.2,0.0,0.6908163265306121,4.1885204081632645,0.16493087276935256,14.157996549380456,False,True
181083,AUROPHARMA,EQ,467.5,472.8,466.0,466.6,466.75,467.35,1069123,501281109.3,29-NOV-2022,22700,INE406A01037,2022-11-29,-10.690018183558239,604.0,0,2022-11,540.0,467.35,455.1,569.45,-14.988631195998176,-14.96636771300449,0,3.2079746261894053,27594643452.5,2022,512.25,438.3,434.4,604.0,-16.10680447889751,-14.23494570582429,0,15.267175572519085,95681499616.05,-0.75,0.0,0.75,1.814030612244898,7.8336734693877546,0.23156832095870783,18.802718210423336,False,True
181109,BAJAJFINSV,EQ,1649.0,1652.85,1630.05,1632.0,1633.0,1652.85,1346735,2205719359.9,29-NOV-2022,54212,INE918I01026,2022-11-29,-85.58628577484754,17845.0,0,2022-11,1692.0,1626.5,1620.0,1817.9,-4.830168807232085,-4.198698994677706,0,6.018545518166445,74624719687.55,2022,10920.0,1547.85,1483.15,17845.0,-86.32949291458196,-86.17393168767246,0,57.32169620029974,589036791186.45,-20.84999999999991,0.0,20.85,3.021173469387755,12.814540816326529,0.23576135209921767,19.07822668986404,False,True
181372,EICHERMOT,EQ,3450.4,3464.75,3405.0,3416.1,3410.0,3441.4,456872,1571450185.3,29-NOV-2022,35613,INE066A01021,2022-11-29,22.7576541612764,3889.65,0,2022-11,3889.65,3484.5,3346.3,3889.65,-8.264005897219883,-10.811711243486712,0,0.0,56820801874.85,2022,2775.0,3227.75,2745.75,3889.65,15.989291361218907,-0.16906631762653035,0,38.43156096519324,330983710002.85,-25.300000000000182,0.0,25.3,4.636224489795919,27.253316326530612,0.1701159754008593,14.538385850392373,False,True
181992,METROPOLIS,EQ,1460.0,1483.2,1459.0,1476.1,1476.35,1463.6,153580,226524110.0,29-NOV-2022,9872,INE112L01020,2022-11-29,2.767431336373447,1791.2,0,2022-11,1698.0,1468.2,1404.1,1791.2,-16.82764480951706,-17.03007740944277,0,0.8501773548786744,10012511961.45,2022,1400.0,1327.5,1267.05,1791.2,-7.578236502245268,-9.305321928349022,0,24.393208097503386,54724390912.6,12.5,12.5,0.0,3.6221938775510205,20.03061224489796,0.18083290881304126,15.314013309030514,False,True
182204,POLYCAB,EQ,2539.9,2565.8,2525.0,2528.2,2527.0,2548.95,195124,494604693.95,29-NOV-2022,15810,INE455K01017,2022-11-29,16.13762690063851,2862.5,0,2022-11,2782.3,2565.0,2500.0,2846.4,-7.525912573231184,-9.349674565331686,0,1.9283450609657808,21331135952.55,2022,2202.5,2569.1,2104.0,3025.0,18.016445404014874,-2.4231884057971014,0,36.45795741609526,123995042120.2,-20.75,0.0,20.75,3.9795918367346945,18.75688775510204,0.21216695907625777,17.503113534619146,False,True
182857,ASTRAL,EQ,1891.5,1892.0,1873.5,1884.65,1884.1,1882.05,288203,542860771.75,30-NOV-2022,27111,INE006I01046,2022-11-30,13.694084999849181,2654.8,0,2022-11,2042.0,1884.65,1866.5,2121.5,-8.824169710456935,-7.63558986539984,0,2.1474312677548224,15287032601.65,2022,1651.0,1963.9,1639.9,2654.8,18.47494947666878,0.0,0,59.45223580287697,118005757642.85,2.6000000000001364,2.6,0.0,2.699489795918367,16.472193877551017,0.16388161868330986,14.080608891195297,False,True
183544,ITC,EQ,341.25,344.15,339.0,340.0,340.3,342.3,22556502,7681480498.6,30-NOV-2022,139387,INE154A01025,2022-11-30,19.570951292421302,361.45,0,2022-11,349.25,340.0,334.4,361.45,-2.7181688125894135,-3.6866359447004644,0,3.1241084165477857,89132620146.35,2022,273.5,331.55,271.2,361.45,16.59926147353613,0.0,0,26.824561403508767,506994564674.8,-2.3000000000000114,0.0,2.3,0.4377551020408163,1.8224489795918368,0.2402015677491601,19.367945823927755,False,True
186680,COALINDIA,EQ,226.1,228.0,225.3,226.6,226.7,226.1,6325649,1433034402.15,02-DEC-2022,52161,INE522F01014,2022-12-02,23.65620736698499,263.4,0,2022-12,228.4,225.05,214.2,234.45,-0.4643962848297138,-4.757670075589158,0,1.7578124999999927,29031102933.850002,2022,185.0,225.05,176.6,263.4,22.810368349249664,0.0,0,41.49879129734084,258741600693.1,0.5,0.5,0.0,0.5132653061224488,2.278316326530612,0.22528272309931693,18.38618294800328,False,True
187163,ITC,EQ,339.35,340.8,336.75,337.15,337.5,339.55,8388835,2834182901.6,02-DEC-2022,104028,INE154A01025,2022-12-02,18.568665377175996,361.45,0,2022-12,341.7,331.55,325.35,347.35,-2.356059490502135,-3.3996437054631796,0,1.6534972197834459,64495930222.4,2022,273.5,331.55,271.2,361.45,16.59926147353613,0.0,0,26.824561403508767,506994564674.8,-2.400000000000034,0.0,2.4,0.4145408163265306,1.7002551020408165,0.2438109527381845,19.601930036188165,False,True
196231,GRANULES,EQ,335.7,337.0,328.15,329.7,329.7,334.35,662436,219918223.45,09-DEC-2022,9503,INE101D01020,2022-12-09,18.29924650161464,381.0,0,2022-12,346.45,318.8,317.05,348.0,-6.455399061032864,-6.474926253687312,0,0.0,7323305426.65,2022,272.1,318.8,268.9,381.0,14.388231072838186,0.0,0,36.193029490616624,66349290229.6,-4.650000000000034,0.0,4.65,0.31505102040816324,2.384948979591837,0.1320996898063964,11.668556311413454,False,True
200002,GRANULES,EQ,338.5,341.2,333.2,334.45,334.75,337.45,693564,232820607.0,13-DEC-2022,13227,INE101D01020,2022-12-13,20.003588087549335,381.0,0,2022-12,346.45,318.8,317.05,348.0,-6.455399061032864,-6.474926253687312,0,0.0,7323305426.65,2022,272.1,318.8,268.9,381.0,14.388231072838186,0.0,0,36.193029490616624,66349290229.6,-3.0,0.0,3.0,0.6168367346938776,2.499234693877551,0.2468102480351128,19.79533360622186,False,True
